Size_sqft,Bedrooms,Distance_km,Price
1677,2,5,70
1137,1,5,30
3669,5,6,185
1756,1,9,60
2504,2,2,170
960,1,12,-5
2403,2,3,125
3648,4,12,165
1197,1,17,15
2100,3,10,115
1615,1,14,40
2327,1,17,105
2719,3,18,150
2215,1,19,30
1958,1,17,50
2018,2,14,85
1200,2,9,80
1439,2,8,65
3904,4,2,230
3535,4,13,160
1259,1,7,25
1754,2,9,115
1269,1,11,10
1845,3,14,135
3597,5,4,235
2493,3,13,135
2885,2,2,170
3077,3,5,165
1362,1,11,60
3285,4,6,185
2599,3,18,125
2874,4,10,160
1025,1,4,30
1597,1,9,50
3131,4,6,160
3726,5,2,250
1759,3,17,65
2304,3,5,95
1252,1,6,65
3867,3,12,225
1615,2,10,90
1458,1,6,55
1346,2,8,35
2015,3,2,125
3920,5,12,215
816,1,13,0
2043,2,7,115
3005,3,10,190
3324,4,13,180
1869,2,17,75
3365,4,14,155
2946,3,2,200
2568,4,11,140
1860,3,1,110
3127,4,19,150
3344,5,4,215
1101,1,19,20
980,1,11,55
1406,1,8,70
3970,3,11,195
1499,2,4,95
1792,2,17,75
1939,3,7,85
990,1,8,60
3100,4,3,180
1780,1,2,90
3775,3,15,195
2806,2,5,165
1984,2,1,105
927,1,4,60
2865,3,15,125
2616,2,19,140
2558,2,3,125
3413,4,11,190
1369,1,17,20
2146,1,13,130
2695,3,11,110
3533,3,2,210
1425,1,9,45
3701,5,2,225
2486,4,9,150
3809,5,9,240
954,2,8,80
3337,5,17,145
2209,1,1,125
1584,2,11,100
3975,5,8,195
1045,2,10,55
3910,5,7,230
2300,2,3,135
2505,2,3,120
3606,5,18,155
1337,2,5,35
2690,4,12,165
2641,2,12,145
1720,2,19,65
3255,3,6,165
1324,1,2,40
3675,5,12,215
2329,3,19,75
3750,3,5,190
835,1,12,10
1484,1,17,40
819,1,17,-5
3168,2,10,155
3359,4,17,155
1199,1,15,45
3501,4,12,205
1771,1,16,60
2706,2,19,115
3318,3,8,220
1966,2,17,50
1915,2,5,80
1633,2,16,75
2623,2,6,175
3574,4,8,195
2782,3,18,160
1653,1,12,65
850,2,15,10
1374,1,9,35
1948,2,13,95
2997,2,15,115
3161,4,10,175
3417,3,16,195
3152,3,7,165
2515,4,17,150
1481,1,7,40
1637,3,14,65
1877,3,15,60
3850,3,7,205
3291,3,9,190
3460,4,19,165
3840,3,16,205
3111,2,8,140
3924,5,18,205
2395,1,18,75
3851,5,7,230
804,2,3,65
1926,3,18,95
2019,2,10,75
1573,1,7,55
1676,2,17,45
1791,3,14,80
3731,4,3,220
846,1,12,35
3714,3,13,165
3670,4,2,185
3783,4,3,265
3503,5,5,190
1068,2,11,65
1169,2,8,60
1435,2,12,65
1929,3,7,110
2493,4,15,120
2482,3,17,120
1456,2,4,75
919,2,13,55
1630,1,18,60
2610,3,1,170
1881,2,16,65
2774,3,13,130
2169,3,10,90
1540,2,12,60
916,2,2,40
2653,2,3,170
3638,5,10,210
1950,1,2,105
2731,3,13,130
1812,3,13,90
2464,2,18,145
1881,1,3,90
1433,2,7,60
1312,1,14,50
3649,4,17,130
1919,2,12,85
